A1/B1/C1: 128 measured runs; 0 issues.
a_window/b_window keep original domains and borrow node-local CPUs; a_static/a_dynamic/b_remaining/b_critical are historical task routes.
C fusion combines counts; optional deferred numbering also overlaps neighbor IDs. Neither removes all global synchronization.
Only validated comparisons support performance claims. Decomposition quality changes need review.
reference -> a_fixed natural: -6.65% reduction; wins=0/8; validated=True
reference -> a_fixed split: -11.12% reduction; wins=0/8; validated=True
a_fixed -> a_window natural: 10.18% reduction; wins=8/8; validated=True
a_fixed -> a_window split: 11.56% reduction; wins=8/8; validated=True
reference -> a_window natural: 4.24% reduction; wins=5/8; validated=True
reference -> a_window split: 3.97% reduction; wins=5/8; validated=True
reference -> c_fused natural: 1.75% reduction; wins=5/8; validated=True
reference -> c_fused split: 0.00% reduction; wins=4/8; validated=True
reference -> a_native natural: -9.23% reduction; wins=0/8; validated=True
reference -> a_native split: -13.18% reduction; wins=0/8; validated=True
a_native -> a_fixed natural: 2.28% reduction; wins=5/8; validated=True
a_native -> a_fixed split: 0.86% reduction; wins=5/8; validated=True
a_window -> b_balanced natural: 1.90% reduction; wins=7/8; validated=True
a_window -> b_balanced split: -1.59% reduction; wins=2/8; validated=True
reference -> b_balanced natural: 5.04% reduction; wins=8/8; validated=True
reference -> b_balanced split: 2.42% reduction; wins=5/8; validated=True
a_window -> a_fused natural: 1.65% reduction; wins=6/8; validated=True
a_window -> a_fused split: -1.90% reduction; wins=3/8; validated=True
b_balanced -> b_fused natural: -1.10% reduction; wins=3/8; validated=True
b_balanced -> b_fused split: 0.07% reduction; wins=4/8; validated=True
c_fused -> a_fused natural: 3.59% reduction; wins=7/8; validated=True
c_fused -> a_fused split: 1.51% reduction; wins=5/8; validated=True
a_fused -> b_fused natural: -0.10% reduction; wins=4/8; validated=True
a_fused -> b_fused split: 2.35% reduction; wins=6/8; validated=True
reference -> a_fused natural: 4.81% reduction; wins=8/8; validated=True
reference -> a_fused split: 0.76% reduction; wins=5/8; validated=True
reference -> b_fused natural: 4.59% reduction; wins=8/8; validated=True
reference -> b_fused split: 1.91% reduction; wins=5/8; validated=True
